Tabela 1620 - Série encadeada do índice de volume trimestral (Base: média 1995 = 100);;;;;;;;;
Variável - Série encadeada do índice de volume trimestral (Base: média 1995 = 100) (Número-índice);;;;;;;;;
Brasil;;;;;;;;;
Trimestre;Setores e subsetores;;;;;;;;
;Agropecuária - total;Indústria - total;Serviços - total;PIB a preços de mercado;Despesa de consumo das famílias;Despesa de consumo da administração pública;Formação bruta de capital fixo;Exportação de bens e serviços;Importação de bens e serviços (-)
1º trimestre 1996;105.32;93.19;98.31;96.84;96.06;96.12;92.91;95.16;82.07
2º trimestre 1996;105.5;97.9;100.58;100.12;99.75;100.07;101.18;104.64;98.2
3º trimestre 1996;108.1;111.62;105.75;107.56;104.74;105;105.26;106.67;114.44
4º trimestre 1996;92.89;101.19;104.55;104.31;112.39;91.51;105.43;91.85;127.67
1º trimestre 1997;112.67;96.25;100.2;100.13;103.65;97.3;103.37;94.7;104.68
2º trimestre 1997;110.16;105.77;102.85;104.88;105.73;99.28;112.01;119.64;121.6
3º trimestre 1997;109.69;111.85;107.1;109.49;106.9;99;114.22;125.34;132.62
4º trimestre 1997;82.64;107.7;109.43;108.21;109.2;102.02;109.26;102.54;125.13
1º trimestre 1998;111.07;96.31;101.6;101.14;103.13;98.49;106.98;104.57;112.9
2º trimestre 1998;124.57;105.47;104.76;106.46;104.59;101.52;114.41;125.39;118.86
3º trimestre 1998;115.41;108.83;109.02;109.88;106.93;104.32;112.84;125.17;129.85
4º trimestre 1998;78.27;102.15;110.15;106.66;107.76;106.07;103.91;108.79;122.14
1º trimestre 1999;125.05;92.23;104.41;101.92;102.16;99.19;98;104.47;92.73
2º trimestre 1999;126.56;100.81;106.51;106.04;103.95;102.52;102.51;124.12;101.07
3º trimestre 1999;119.43;105;109.99;109.2;106.8;105.45;100.03;129.29;105.48
4º trimestre 1999;86.29;103.95;112.37;108.97;111.09;110.16;98.71;132.51;111.45
1º trimestre 2000;132.75;96.45;107.68;106.4;105.24;102.71;97.7;126.08;96.52
2º trimestre 2000;130.92;104.78;110.04;110.25;108.36;103.87;106.51;138;108.46
3º trimestre 2000;121.22;109.67;114.74;114.19;111.88;103;106.83;153.32;124.19
4º trimestre 2000;84.88;108.83;117.48;113.98;115.63;107.11;107.43;136.06;125.92
1º trimestre 2001;136.59;100.42;110.29;110.1;109.48;103.83;107.7;140.18;119.95
2º trimestre 2001;134.9;105.23;113.54;112.82;111.71;106.2;108.68;157.08;122.37
3º trimestre 2001;128.45;106.79;116.73;114.71;109.83;106.6;108.1;157.94;117.73
4º trimestre 2001;94.27;104.59;118.66;113.38;113.49;110.97;99.44;149.34;110.19
1º trimestre 2002;143.03;98.08;113.53;110.63;109.74;108.26;99.17;133.77;97.66
2º trimestre 2002;144.8;107.66;116.37;115.41;112.49;110.58;104.04;139.69;102.14
3º trimestre 2002;143.46;112.93;120.69;119.5;112.81;111.06;107.62;189.75;107.59
4º trimestre 2002;102.56;114.21;122.97;119.24;115.33;114.02;106.99;180.49;100.28
1º trimestre 2003;165.01;98.15;115.61;113.58;109.72;107.45;102.26;153.39;93.13
2º trimestre 2003;164.26;105.52;117.4;116.31;110.19;110.86;96.93;177.97;97.94
3º trimestre 2003;145.57;115.09;121.26;120.25;111.99;113.29;100.21;192.73;103.62
4º trimestre 2003;103.35;114.59;123.99;119.94;116.01;119.41;101.76;190.52;111.01
1º trimestre 2004;165.03;105.39;119.45;117.98;110.71;111.37;103.19;181.37;102.7
2º trimestre 2004;167.55;114.92;123.94;123.65;113.62;118.02;108.51;201.17;109.95
3º trimestre 2004;152.2;125.25;127.59;128.14;117.46;118.18;114.41;219.15;117.07
4º trimestre 2004;104.95;123.38;131.24;127.39;123.69;120.91;109.09;216.35;118.02
1º trimestre 2005;170.28;109.82;124.87;122.92;116.6;115.5;104.6;199.3;111.86
2º trimestre 2005;171.54;120.94;129.18;129.18;119.06;118.72;111.81;223.56;119.1
3º trimestre 2005;149.15;123.86;132.1;130.85;122.61;120.21;115.4;243.05;126.11
4º trimestre 2005;105.37;123.68;134.46;130.13;127.8;123.48;111.9;231.03;124.08
1º trimestre 2006;171.13;113.45;130.62;128.18;122.35;118.92;113.8;216.22;128.41
2º trimestre 2006;170.97;118.69;134.21;132.13;125.96;121.55;115.85;219.7;134.68
3º trimestre 2006;165.72;127.01;137.86;136.72;129.1;123.29;122.05;261.66;151.72
4º trimestre 2006;116.18;128.74;140.46;136.37;134.35;131.16;121.58;242.74;151.81
1º trimestre 2007;177.74;118.14;138.04;134.84;130.12;124.08;122;228.19;153.26
2º trimestre 2007;171.99;129.07;142.25;140.77;133.74;129.57;130.25;247.91;158.36
3º trimestre 2007;173.48;135.84;145.27;144.75;136.57;129.3;139.41;264.74;181.12
4º trimestre 2007;121.05;135.12;149.24;145.43;143.95;132.1;138.18;257.56;184.69
1º trimestre 2008;186.2;126.58;145.34;143.14;139.44;127.77;136.67;224.18;176.97
2º trimestre 2008;191.02;135.83;150.48;149.69;143.15;130.17;148.01;262.52;195.71
3º trimestre 2008;182.18;145.04;154.29;154.86;147.99;134.39;164.44;273.57;219.98
4º trimestre 2008;122.05;131.97;152.43;146.92;149;133.26;145.82;242.21;200.1
1º trimestre 2009;183.59;112.91;146.77;139.67;142.61;131.84;123.7;192.54;154.03
2º trimestre 2009;180.49;125.01;151.51;146.39;148.83;132.98;135.75;236.46;171.06
3º trimestre 2009;168.51;136.69;156.47;153.06;154.6;134.8;158.1;247.75;194.54
4º trimestre 2009;123.44;139.44;160.24;154.75;159.36;141.45;164.7;233.03;212.89
1º trimestre 2010;196.2;130.2;155.88;152.53;153.25;135.75;159.58;222.35;214.02
2º trimestre 2010;198.64;141.25;160.64;158.86;156.86;139.82;166.86;253.17;232.89
3º trimestre 2010;177.85;148.05;165.43;163.63;162.77;141.32;182.23;276.31;267.03
4º trimestre 2010;127.28;146.99;168.73;163.55;170.24;145.4;177.54;264.6;264.96
1º trimestre 2011;206.74;137.68;163.22;160.45;163.07;139.26;172.71;231.77;239.02
2º trimestre 2011;200.08;148.49;167.63;166.33;167.26;144.42;180.43;269.62;265.71
3º trimestre 2011;191.49;153.92;170.09;169.41;169.21;143.82;192.72;288.6;282.84
4º trimestre 2011;141.13;149.71;172.24;167.75;174.56;147.19;187.24;275.34;283.29
1º trimestre 2012;183.52;140.97;166.76;163.19;167.93;142.16;178.13;244.15;254.74
2º trimestre 2012;199.76;143.75;171.66;167.97;170.97;147.48;182.44;266.65;272.29
3º trimestre 2012;200.56;153.21;175.68;173.63;175.85;146.61;189.86;278.3;267.48
4º trimestre 2012;132.8;147.6;178.62;171.91;182.94;151.52;188.37;283.78;288.47
1º trimestre 2013;223;138.96;171.4;167.63;174.38;141.99;183.39;232.04;272.11
2º trimestre 2013;220.04;150.15;176.97;174.73;178.01;149.21;197.93;282.31;290.32
3º trimestre 2013;195.19;157.6;180.49;178.42;181.96;150.24;203.81;285.22;297.5
4º trimestre 2013;138.33;151.52;182.92;176.26;187.56;155.21;196.73;292.94;295.27
1º trimestre 2014;238.38;144.36;176.22;173.45;180.61;144.88;191.03;237.63;271.94
2º trimestre 2014;220.45;144.84;178.14;173.97;180.74;151.05;185.27;279.59;278.09
3º trimestre 2014;197.24;152;181.2;177.28;183.97;151.8;188.63;296.86;299.42
4º trimestre 2014;142.16;148;183.25;175.86;192.84;153.76;183.9;261.28;279.51
1º trimestre 2015;255.39;138.38;174.09;170.64;179.47;144.33;173;247.45;257.48
2º trimestre 2015;230.36;137.94;174.2;169.2;176.8;148.59;162.56;304.21;247.22
3º trimestre 2015;196.81;143.26;175.04;169.72;176.77;149.1;160.49;303.2;240.04
4º trimestre 2015;142.13;135.68;175.83;166.15;181.37;150.84;148.34;293.84;224.02
1º trimestre 2016;235.89;128.1;168.49;161.87;169.39;144.13;140.58;277.48;201.63
2º trimestre 2016;218.13;132.56;170.45;163.75;168.88;149.39;145.16;312.19;220.89
3º trimestre 2016;188.11;138.34;172.2;165.55;171.7;149.04;143.49;300.14;223.36
4º trimestre 2016;139.47;130.91;172.48;162.39;177.02;151.55;137;268.8;222.68
1º trimestre 2017;283.97;125.62;166.43;162.33;168.47;141.85;133.14;281.74;224.55
2º trimestre 2017;253.24;129.54;170.94;165.04;171.49;148;134.06;318.64;218.17
3º trimestre 2017;207.74;137.84;174.76;168.27;177.05;147.89;142.13;322.41;240.08
4º trimestre 2017;147.28;134.25;176.74;166.58;183.58;152.38;142.42;292.71;244.11
1º trimestre 2018;276.45;127.28;170.95;165.42;174.67;143.28;137.6;295.95;241.14
2º trimestre 2018;255.26;131.05;174.38;167.71;175.19;149.85;139.35;310.77;230.48
3º trimestre 2018;217.7;139.23;178.38;171.73;180.5;150.23;155.23;330.38;271.69
4º trimestre 2018;154.48;133.47;179.52;169.17;186.8;151.4;148.43;327.64;255.35
1º trimestre 2019;277.82;125.4;173.7;166.91;178.63;142.72;141.67;289.61;234.64
2º trimestre 2019;257.28;130.57;176.64;169.68;179.46;149.14;149.65;312.52;241.95
3º trimestre 2019;219.76;138.23;180.5;173.64;185.2;148.47;162.78;318.77;278.19
4º trimestre 2019;152.78;133.27;183.02;172.03;192.49;151.54;149.89;311.45;257.19
1º trimestre 2020;297.62;123.87;174.26;167.6;179.32;142.55;151.6;281.67;248.16
2º trimestre 2020;271.38;113.39;159.41;152.48;159.39;137.41;127.91;313.4;207.54
3º trimestre 2020;223.52;138.3;173.13;168.37;175.67;141.9;148.43;313.81;209.65
4º trimestre 2020;153.01;136.24;180.39;171.46;187.82;148.18;165.52;295.24;250.71
1º trimestre 2021;309.43;131.58;173.37;170.53;176.64;139.57;169.31;280.58;269.36
2º trimestre 2021;266.28;134.64;176.62;171.38;174.79;148.58;161.99;352.36;253.98
3º trimestre 2021;208.28;140.27;183.12;175.46;182.35;150.53;170.39;321.56;257.85
4º trimestre 2021;161.57;131.08;187.08;173.96;189.17;155.14;168.35;302.38;260.87
1º trimestre 2022;288.89;128.55;179.87;173.05;179.69;145.18;159.3;304.87;241.79
2º trimestre 2022;263.83;136.1;184.98;177.45;184.36;151.3;165.23;337.97;253.88
3º trimestre 2022;226.66;143.97;192.22;183.04;191.02;154.52;179.03;347.67;286.04
4º trimestre 2022;155.54;137.12;193.78;178.65;197.86;155.54;173.78;338.56;270.25
1º trimestre 2023;355.17;130.51;185.73;180.35;186.79;146.02;161.6;326.61;246.23
2º trimestre 2023;319.08;137.49;190;183.61;190.01;154.72;162.29;378.13;256.92
3º trimestre 2023;246.54;145.36;195.67;186.63;197.26;155.71;166.92;382.4;268.48
4º trimestre 2023;155.5;141.09;197.43;182.31;202.38;160.21;166.17;363.35;267.81
1º trimestre 2024;344.55;134.21;191.36;184.78;195.01;149.79;165.96;347.9;271.37
2º trimestre 2024;309.96;142.85;196.71;189.73;199.28;159.59;171.48;395.17;295.04
Fonte: IBGE - Contas Nacionais Trimestrais;;;;;;;;;