selic,meta,hiato,ipca_12m,neutro_trend,selic_lag1,selic_lag2,selic_lag3,selic_lag4,desvio_ipca,hiato_lag1
16.25,5.5,-0.63,5.888224125672692,7.363457768291306,16.5,20.0,26.0,26.5,0.38822412567269193,-1.1
16.0,5.5,-0.21,6.060063635801871,7.2611800924983925,16.25,16.5,20.0,26.0,0.5600636358018711,-0.63
16.25,5.5,0.19,6.7055651670006045,7.156453040175165,16.0,16.25,16.5,20.0,1.2055651670006045,-0.21
17.75,5.5,0.46,7.600644138060431,7.0477974600077316,16.25,16.0,16.25,16.5,2.1006441380604306,0.19
19.25,4.5,0.47,7.536711011756214,6.933768725747533,17.75,16.25,16.0,16.25,3.036711011756214,0.46
19.75,4.5,0.06,7.267696834383841,6.813552445938627,19.25,17.75,16.25,16.0,2.767696834383841,0.47
19.5,4.5,-0.34,6.036901443583287,6.686875739967531,19.75,19.25,17.75,16.25,1.5369014435832868,0.06
18.0,4.5,-0.4,5.689733345858672,6.554181296724706,19.5,19.75,19.25,17.75,1.1897333458586719,-0.34
16.5,4.5,-0.34,5.322328403976484,6.416629239876677,18.0,19.5,19.75,19.25,0.822328403976484,-0.4
15.25,4.5,-0.3,4.029045672172482,6.276080273170426,16.5,18.0,19.5,19.75,-0.4709543278275179,-0.34
14.25,4.5,-0.15,3.697363413400634,6.134532250400854,15.25,16.5,18.0,19.5,-0.8026365865993661,-0.3
13.25,4.5,0.01,3.1417749683044116,5.994142117081561,14.25,15.25,16.5,18.0,-1.3582250316955884,-0.15
12.75,4.5,0.31,2.957193395931723,5.8574225974354945,13.25,14.25,15.25,16.5,-1.5428066040682769,0.01
12.0,4.5,0.59,3.6901648315725177,5.7268608873019815,12.75,13.25,14.25,15.25,-0.8098351684274823,0.31
11.25,4.5,0.91,4.14622214596525,5.604288101089262,12.0,12.75,13.25,14.25,-0.3537778540347496,0.59
11.25,4.5,1.22,4.4573304332378605,5.490739737208119,11.25,12.0,12.75,13.25,-0.04266956676213951,0.91
11.25,4.5,1.38,4.728032315812336,5.386452940929235,11.25,11.25,12.0,12.75,0.22803231581233607,1.22
12.25,4.5,1.62,6.0599403809158625,5.291039908736486,11.25,11.25,11.25,12.0,1.5599403809158625,1.38
13.75,4.5,1.42,6.250406229542982,5.203711052451874,12.25,11.25,11.25,11.25,1.7504062295429819,1.62
13.75,4.5,-0.49,5.902313417525473,5.123553162600231,13.75,12.25,11.25,11.25,1.4023134175254732,1.42
11.25,4.5,-1.82,5.607197196047431,5.049856952822897,13.75,13.75,12.25,11.25,1.107197196047431,-0.49
9.25,4.5,-1.86,4.801797452552825,4.9820401325023616,11.25,13.75,13.75,12.25,0.3017974525528251,-1.82
8.75,4.5,-1.3,4.3431858780409005,4.919562689225429,9.25,11.25,13.75,13.75,-0.1568141219590995,-1.86
8.75,4.5,-0.46,4.312028329689999,4.861643229549409,8.75,9.25,11.25,13.75,-0.1879716703100014,-1.3
8.75,4.5,0.15,5.166363320101586,4.807201784862694,8.75,8.75,9.25,11.25,0.6663633201015857,-0.46
10.25,4.5,0.56,4.841225227656443,4.75532507384509,8.75,8.75,8.75,9.25,0.3412252276564427,0.15
10.75,4.5,0.83,4.704674134797515,4.705185586060036,10.25,8.75,8.75,8.75,0.20467413479751517,0.56
10.75,4.5,1.08,5.909068347266233,4.656208902832224,10.75,10.25,8.75,8.75,1.409068347266233,0.83
11.75,4.5,1.27,6.298957040321973,4.608167059755942,10.75,10.75,10.25,8.75,1.798957040321973,1.08
12.25,4.5,1.31,6.712600898643095,4.561211435545417,11.75,10.75,10.75,10.25,2.212600898643095,1.27
12.0,4.5,0.99,7.310588409329899,4.515601095950847,12.25,11.75,10.75,10.75,2.810588409329899,1.31
11.0,4.5,0.75,6.503109040628852,4.472027422688622,12.0,12.25,11.75,10.75,2.0031090406288516,0.99
9.75,4.5,0.85,5.239992698978724,4.4316419004014636,11.0,12.0,12.25,11.75,0.7399926989787238,0.75
8.5,4.5,0.91,4.9157699762254925,4.396044417645545,9.75,11.0,12.0,12.25,0.4157699762254925,0.85
7.5,4.5,1.08,5.282388631203716,4.366902008950623,8.5,9.75,11.0,12.0,0.782388631203716,0.91
7.25,4.5,1.37,5.838568997639193,4.345589228469729,7.5,8.5,9.75,11.0,1.338568997639193,1.08
7.25,4.5,1.67,6.588668780120344,4.332967335866504,7.25,7.5,8.5,9.75,2.0886687801203436,1.37
8.0,4.5,1.96,6.695514044649253,4.32926586284891,7.25,7.25,7.5,8.5,2.1955140446492534,1.67
9.0,4.5,2.16,5.858560459371187,4.333783498400435,8.0,7.25,7.25,7.5,1.358560459371187,1.96
10.0,4.5,2.41,5.910818080013813,4.345095552126407,9.0,8.0,7.25,7.25,1.4108180800138133,2.16
10.75,4.5,2.32,6.153088277639696,4.361153535714632,10.0,9.0,8.0,7.25,1.6530882776396956,2.41
11.0,4.5,2.13,6.523613299155984,4.379628556029632,10.75,10.0,9.0,8.0,2.0236132991559836,2.32
11.0,4.5,1.83,6.746450876347709,4.398203929652081,11.0,10.75,10.0,9.0,2.2464508763477093,2.13
11.75,4.5,1.53,6.407616596391952,4.41470026371246,11.0,11.0,10.75,10.0,1.9076165963919518,1.83
12.75,4.5,0.96,8.128632014706017,4.427027278658091,11.75,11.0,11.0,10.75,3.6286320147060174,1.53
13.75,4.5,0.2,8.894448818054501,4.43310825207352,12.75,11.75,11.0,11.0,4.394448818054501,0.96
14.25,4.5,-1.04,9.493181381218152,4.431123367009856,13.75,12.75,11.75,11.0,4.993181381218152,0.2
14.25,4.5,-1.78,10.673497995621716,4.419700694267346,14.25,13.75,12.75,11.75,6.173497995621716,-1.04
14.25,4.5,-2.37,9.386927781269838,4.397988326226068,14.25,14.25,13.75,12.75,4.886927781269838,-1.78
14.25,4.5,-2.95,8.84445700995129,4.36575920341672,14.25,14.25,14.25,13.75,4.34445700995129,-2.37
14.25,4.5,-3.12,8.476385426191712,4.323452334685776,14.25,14.25,14.25,14.25,3.9763854261917118,-2.95
13.75,4.5,-3.34,6.288055054224495,4.27207761055549,14.25,14.25,14.25,14.25,1.788055054224495,-3.12
12.25,4.5,-3.24,4.571034884885772,4.213133373762959,13.75,14.25,14.25,14.25,0.07103488488577181,-3.34
10.25,4.5,-3.11,2.99836147163679,4.148313611956107,12.25,13.75,14.25,14.25,-1.5016385283632099,-3.24
8.25,4.5,-2.83,2.5377033135266513,4.079345098584548,10.25,12.25,13.75,14.25,-1.9622966864733487,-3.11
7.0,4.5,-2.34,2.9473499083459087,4.0079337991958255,8.25,10.25,12.25,13.75,-1.5526500916540913,-2.83
6.5,4.5,-1.96,2.680655045363367,3.9356411748840827,7.0,8.25,10.25,12.25,-1.819344954636633,-2.34
6.5,4.5,-1.98,4.3909560762924515,3.863927574272809,6.5,7.0,8.25,10.25,-0.10904392370754845,-1.96
6.5,4.5,-1.9,4.525564648017322,3.7941967663459826,6.5,6.5,7.0,8.25,0.025564648017321723,-1.98
6.5,4.5,-1.8,3.7454821218273704,3.727841411507508,6.5,6.5,6.5,7.0,-0.7545178781726296,-1.9
6.5,4.25,-1.71,4.575365272922949,3.6664150454516937,6.5,6.5,6.5,6.5,0.3253652729229488,-1.8
6.5,4.25,-1.81,3.366413898801879,3.611701543954513,6.5,6.5,6.5,6.5,-0.8835861011981212,-1.71
5.5,4.25,-1.83,2.893546675594849,3.5657006714016353,6.5,6.5,6.5,6.5,-1.3564533244051509,-1.81
4.5,4.25,-1.74,4.306039984113164,3.530421086401656,5.5,6.5,6.5,6.5,0.05603998411316358,-1.83
3.75,4.0,-3.14,3.302958571938297,3.5077792443298694,4.5,5.5,6.5,6.5,-0.697041428061703,-1.74
2.25,4.0,-5.92,2.132155992803253,3.4993743963512713,3.75,4.5,5.5,6.5,-1.867844007196747,-3.14
2.0,4.0,-4.29,3.1351615471362226,3.5062995327771507,2.25,3.75,4.5,5.5,-0.8648384528637774,-5.92
2.0,4.0,-3.1,4.517341500509886,3.528970196756826,2.0,2.25,3.75,4.5,0.517341500509886,-4.29
2.75,3.75,-2.22,6.0993271283718675,3.5672719913270834,2.0,2.0,2.25,3.75,2.3493271283718675,-3.1
4.25,3.75,-1.45,8.346896570795504,3.6205633683715357,2.75,2.0,2.0,2.25,4.596896570795504,-2.22
6.25,3.75,-0.93,10.246375616866699,3.6876827060842157,4.25,2.75,2.0,2.0,6.496375616866699,-1.45
9.25,3.75,-0.55,10.06105489325786,3.7671249598572984,6.25,4.25,2.75,2.0,6.311054893257859,-0.93
11.75,3.5,-0.27,11.299315974556002,3.8572005530448816,9.25,6.25,4.25,2.75,7.799315974556002,-0.55
13.25,3.5,-0.17,11.886729617590742,3.956176337778176,11.75,9.25,6.25,4.25,8.386729617590742,-0.27
13.75,3.5,-0.14,7.168596332032062,4.062335600308757,13.25,11.75,9.25,6.25,3.6685963320320623,-0.17
13.75,3.5,-0.15,5.784841959607778,4.173981215012736,13.75,13.25,11.75,9.25,2.2848419596077783,-0.14
13.75,3.25,-0.18,4.650694427347912,4.289607676024556,13.75,13.75,13.25,11.75,1.4006944273479123,-0.15
13.75,3.25,-0.15,3.1615014684576392,4.4080297394315355,13.75,13.75,13.75,13.25,-0.08849853154236076,-0.18
12.75,3.25,-0.11,5.185234629775604,4.528288467294959,13.75,13.75,13.75,13.75,1.9352346297756036,-0.15
11.75,3.25,-0.09,4.621113930566789,4.6496909380697495,12.75,13.75,13.75,13.75,1.3711139305667892,-0.11
10.75,3.0,0.06,3.925596126881703,4.771838185171135,11.75,12.75,13.75,13.75,0.925596126881703,-0.09
10.5,3.0,0.01,4.227578239682561,4.894444508849547,10.75,11.75,12.75,13.75,1.2275782396825612,0.06
