"receita","despesa"
17978.3110067932,17186.7177238224
16732.7276288927,16731.2196778312
16609.3133338118,17187.4286600158
16845.6608106378,16679.5887005891
17147.8414197985,17324.4381217584
17055.1106875555,17380.6854877585
17601.3136835998,18275.5604035737
17523.7694405604,18437.0914371351
17859.3158250142,18719.4520167964
17920.1435254576,18744.3069864493
17756.382113882,20528.6610135654
27134.7014793372,34547.3641552173
17851.4222108415,18801.3846977309
17103.7215933618,18582.2706999084
17186.8144414031,18638.9406704069
16745.1565287009,18879.5636141562
17960.6138674378,18766.7129747036
17563.5704003885,19300.6184119199
16721.2434028413,20145.8999574218
18335.5666804749,20393.8771906493
17512.9360822897,20569.6388766204
17527.8239016596,20643.8985086565
16285.5371805766,22741.5557179832
30451.754668213,37687.2257630459
16896.4008187581,20502.9205859703
16850.9900467999,20040.6544971712
17261.4483718441,20088.0534145058
17749.3220147639,20091.329102074
17331.3256846546,20142.9668238194
17718.570574836,20418.5387288531
17815.7718797182,21057.1496092544
17785.8064966303,20895.9482820121
17643.7834680026,20840.5532888948
17375.3070632579,21057.0722256832
17354.1031312166,22741.0429655579
31313.9506613945,38176.8328186133
17201.5409075637,20365.6682570072
17776.024735869,20334.2217639019
18824.1671807346,20770.334202701
18036.068251192,20810.5758558123
18911.7938243158,21607.4001308992
19073.1315963792,21822.1589809024
19309.7795363033,22083.6911300094
19542.7866278692,22052.9009771558
18823.9461276157,22310.8935505863
18775.1515938191,22577.520480221
18807.4059763219,24503.7434201837
31746.9835730425,40210.326937915
19011.923658637,21647.8436017691
19581.0025452868,21719.7770292693
18967.0299138104,22234.5093726162
19405.1129654381,22174.1084787294
19875.7575582257,23430.5116953975
20271.3403564894,23460.7195920192
19772.988951851,24282.898422599
19904.8835445479,24003.4999427634
19296.4388182857,23648.3135864353
19764.437804078,23483.2313209748
19678.7061284906,25833.002091107
33043.12128587,43375.4151825204
19622.6069523531,23548.7815215337
19752.3994642497,23832.8753628775
19621.1457330026,23925.6260149444
20183.4646335931,24100.7196368487
20761.1349806764,24780.7917159558
19750.3749696705,25144.920930579
21316.4464091216,26168.841271439
21286.9314566486,26094.0009544474
20954.0266137811,26089.4221014642
21886.7402806779,25977.8500541459
20338.9435085605,27429.1887848189
34410.5157997853,44649.9208555489
18245.4329983566,24067.2960616104
20101.7677977083,23666.1498271645
18560.0986892145,23553.3966085346
18825.9005660081,23828.5832974947
19340.2436737998,25129.8540298784
19768.9990627994,25828.0988121226
20483.1559030354,28379.166748469
20819.4074934431,28896.788452281
20876.09018646,28155.9241390206
21957.0726548896,28263.6356171922
20635.4139054721,30756.5727137759
38434.0756505116,51732.8556378408
18145.1791646527,27471.5499227612
21928.5459490471,28024.3974685175
21903.8777207217,26476.7098438083
22006.6831834061,28391.0961351378
22131.006797685,28649.7207540876
23860.097359267,30022.0063236053
22475.5939534416,29691.3386621986
22541.9041396338,30183.2167576022
22041.6342533222,29857.788278739
22886.6299580876,30424.3509617098
22501.3172262793,29711.1458860696
38685.5031008229,57866.0584559176
23238.484295713,30315.5136362447
21161.3947688036,32065.9908654934
23501.8778153287,30170.9241524368
24323.8002921337,30019.2223632353
23049.4849387983,29645.6737250046
24183.9966310008,33044.3998915152
23801.9354688609,32471.529614095
25101.3672121945,32414.6874049185
24443.2050561707,32023.9249284238
24125.0569787979,32825.8972434427
24944.7175464805,33294.510940493
42561.0228310865,61561.9322859262
22413.5742725738,35648.1233547157
25355.554267566,31996.8685503939
24909.0169316646,31986.9898600276
25092.1694794729,32147.8200182268
25856.8487038074,34800.8651403843
26133.8691653045,34678.2261109501
26296.2507383612,35583.6021936615
27056.2815798163,35427.7504184688
28076.0499478974,51158.5524177808
27700.8456816894,35874.016873295
27882.9293742496,35611.6757376541
46339.0866085218,51814.4265221167
25141.7472908609,34946.7553878152
27565.8926078718,34949.6883615065
27720.1757029101,40065.5771346815
27882.2254851545,35401.6408482981
28368.2582602961,37136.7347043753
28527.5971549007,37367.2207810597
29152.6452875208,37519.0004692534
30283.435076491,36986.9271692071
29475.0734579697,53167.9979358616
30210.4966466114,37160.5503488425
30228.6151134171,36808.6683599679
50578.5449623469,60490.7832538803
28433.3289783166,41344.6386584223
30114.0310351691,35232.4435834011
30488.8917839492,37112.1238761457
31590.6259628166,38555.7304047685
31363.9276255183,38190.8263642265
31853.9879410716,38901.0083637641
32389.8387919101,37720.2716414302
32209.1282462168,42121.6770326872
32702.1592848021,50761.3892081913
32666.4255963546,37294.4662306528
32750.8160396359,42955.2220794591
55312.6678955889,51127.728679049
28842.0552240994,44034.5306002882
31395.801027181,37563.8202075251
33808.6776632049,41257.363374003
33363.2796519379,40702.2859427824
33940.2989135401,40397.4046931426
33027.3393872108,40968.2543861632
33471.8700383839,40719.1916494896
33685.6647444882,45830.0004088857
32883.5151737219,54289.649092054
34592.6457927497,41048.6582211273
38955.8076296414,46178.1760572795
59093.2045332782,55037.19777134
32260.8659509138,40760.1825917304
34584.0447705141,43182.7998776406
35933.6032694138,51151.4591692323
36735.7462720793,43511.0564225398
37142.1545177283,42942.5462232422
37138.9490298894,43362.2465465093
37726.8372100563,43473.1661207659
38800.3766960942,50924.9635439431
38173.9267689431,58659.1897589742
38854.3701054646,43660.6603574311
39316.7873770074,49024.0242872411
66549.8470094483,58973.8759702103
37009.8165084376,43544.0590938861
38135.7672818461,45248.2353119631
38353.1251199261,45026.545238759
39170.9704556563,51272.0419846675
40025.3662515175,45112.2770108426
41166.7143124505,45162.9074095813
41402.693412526,45771.8293782963
42700.8633056778,50898.2694065399
41110.0973335458,60530.5635893363
42440.0655919925,45186.7535830761
42297.4007103171,50972.6902964906
71033.8840309731,61031.8274768884
39895.7559040747,46013.9349985163
38105.1221691245,48528.8649779937
44939.8144094914,48508.3058930658
43738.0932050272,54419.9862074893
43692.0077484135,48844.1175049848
43279.0008502913,48795.4888114394
44392.7186693274,49534.3842388029
44708.714961269,54502.0554191815
42632.7099279175,64571.654383911
43893.7877234962,49421.7864029273
43819.8481920863,54310.8236092972
74731.0663982254,62017.9958493302
41060.1452276469,52903.5780130226
41777.02121367,48374.8508778498
42988.674044375,52532.9502394932
47678.0928904184,59342.2602592896
45833.627336685,51476.8280018971
45155.4235332226,51117.5590340802
46243.5501310191,52029.9912354065
46530.3688054172,57252.1002138347
46636.0916114627,68557.9839110551
47147.0580615962,52173.4506772958
47319.0717901604,56504.4560945846
76234.3142754947,66274.9549960098
44552.8494644081,52899.0652419023
45669.9259940301,50324.2410765735
44736.8894854175,52832.9896408874
47581.6836875868,53034.5529020327
47018.4618211351,53875.6693192007
47314.1773382204,55250.4281301825
47201.6384232126,55994.352352104
48942.4167304791,59233.269000232
48055.5753460642,71872.2719219756
47963.6065123108,52991.5255465225
49847.0567559111,63531.3658287961
75031.5522059024,71995.1865091769
43934.8889017727,53515.868889443
45203.1766073618,55043.5109238793
44694.1207448455,55476.6054121679
49982.9396460923,55090.6760012738
46142.2189146691,56424.9801221213
44616.3462432729,54746.3302420356
44971.9148080758,54083.7496547521
44830.3352711201,53091.6985270167
43540.708608687,58991.2660475019
41183.6947121208,72508.5340940834
40633.9333304315,63802.1045122163
75515.5758677453,70798.3959440492
41516.2950720829,54472.5533865113
42517.0739701061,58092.7723595143
43107.5234513037,58606.2686093968
45708.2563673013,58494.9425319987
42100.9962406127,60342.2395743281
42310.1281112897,58216.0685859381
40584.6620169823,58046.0832807641
41964.1068670295,64491.8070334
40702.2205191701,77560.4369851179
41427.0780421079,57913.04866928
41799.89422088,69555.3743107517
68296.4573418947,78322.842915044
39095.6305154272,58532.1074218004
41146.6542115909,60774.0460075581
41916.8216970709,60832.2695805308
44926.8007478782,62233.6684575911
42510.8312972228,68442.1443548362
42945.7188697606,61460.1036417334
42633.1115843291,62077.126656312
43500.1777195421,67748.2984023547
43177.6414052075,83523.3485155469
43091.1349283652,62794.0718731807
43565.7590875711,68542.202350757
69682.8051117063,83406.9525277917
40510.2594331723,61283.3658480071
42144.691645598,62550.890064799
41453.6471768771,69779.6181161479
46068.1894718939,63143.819326166
42569.540145905,63683.0394029456
41920.5241389375,61968.6986439291
42313.3031303472,62334.1237322429
43170.4421543064,68001.3755778471
41168.5849660055,84329.2184982915
43741.430176007,61791.3455189202
43689.53032282,68272.3884575812
73084.7344446415,85233.4173471148
44007.4268329937,62789.9105958822
42919.798279717,63384.1089195567
41976.7136004537,72388.1476707344
45582.1201946634,63803.1049539124
43705.0573038895,63642.1331202055
43774.7918736593,63800.6605094185
42923.8528500042,64406.0640747058
43939.1904982349,71424.6582639011
43420.1595964033,88095.7716789423
45197.5668902053,64687.2600094676
43158.8378499827,71198.7874228445
71226.241426581,87096.1660754479
43180.7992533946,63302.4773084504
42584.2593891314,66404.1922161559
41142.7219884272,65792.9415561357
29812.426865472,73435.5911283677
26857.9097322724,98118.9059406306
28492.860881648,100654.110435567
40159.2849162107,66070.9551523412
51931.5645630349,65190.3545179224
43145.1847382252,65407.2984446366
53163.7612341545,65512.3932265434
50521.4926757785,64922.0155719859
71467.8100161935,65723.2019156795
40827.882805865,63917.3635807861
43322.3070225364,66375.4461168827
42346.2103708823,66961.3996354924
43178.1523433062,66070.8764298709
40901.3999525299,74184.7391515151
41171.9966783921,107761.263507607
45103.1218313701,88443.3042839257
45016.5460133441,63770.1835228308
46302.1594973816,63740.2704065271
44418.9301436907,63075.3191013909
45830.4451112078,61826.4056663967
72387.103765213,63246.1202450592
45296.1765609244,63067.4567725567
44873.2439510844,66213.7278849913
45960.9383775023,67905.8078041503
46849.4273387472,73219.424416029
45689.0729321058,96697.7677220619
44343.7788829466,90046.0463264325
46415.3202537121,66750.2847386351
47740.8552189817,78234.9897879046
47892.846717824,67558.3234964744
49748.115666567,67090.6937729164
45956.3343469354,66802.3003220906
74816.8993367647,67660.9325888716
49488.854205587,67139.7990010403
46815.0177308431,69144.7584450887
47901.813145534,69363.0300017004
47973.2829994709,69720.4140034606
49938.5686029915,86163.9207791183
48056.3383467607,102146.908988375
49558.8983672079,94579.1019159685
49501.1941483483,70058.4172518285
50396.9917041978,72326.0967293447
50227.1431856199,69520.9306929968
50280.7182189779,70549.1299230435
79243.4163392429,98936.6543026325
53010.8772662566,70102.1300174652
48694.3873484843,72884.4239593032
51657.2994613225,73501.6725516283
51007.2285306526,81593.7917715712
49369.9906373351,110757.6715858
49922.5098727843,94992.1753627347
50919.64078578,73375.91441455
